"","X","investment.date","company.id","firm.name","round.number","amount","valuation","equity.invested","equity","cum.inv.by.firm","max.cum.inv.by.firm","max.cum.inv.cum","lead.vc","lead.firm","lead.firm.1"
"1",2,1990-07-15,"Company X","Fund F",1,9,21,11,15,11,11,11,TRUE,"Fund F","Fund F"
"2",1,1990-07-15,"Company X","Fund P",1,4,39,4,15,4,11,11,FALSE,NA,"Fund F"
"3",3,1990-11-22,"Company X","Fund U",2,8,22,8,15,8,8,11,FALSE,NA,NA
"4",4,1990-11-22,"Company X","Fund W",2,10,36,7,15,7,8,11,FALSE,NA,NA
"5",5,1992-05-28,"Company X","Fund D",3,12,30,12,16,12,15,15,FALSE,NA,"Fund F"
"6",6,1992-05-28,"Company X","Fund F",3,5,32,4,16,15,15,15,TRUE,"Fund F","Fund F"
"7",8,1992-10-17,"Company X","Fund C",4,20,33,6,10,6,6,15,FALSE,NA,NA
"8",7,1992-10-17,"Company X","Fund G",4,20,36,4,10,4,6,15,FALSE,NA,NA
"9",10,1993-07-04,"Company X","Fund F",5,15,40,13,23,28,28,28,TRUE,"Fund F","Fund F"
"10",9,1993-07-04,"Company X","Fund V",5,20,36,10,23,10,28,28,FALSE,NA,"Fund F"
"11",12,1993-07-23,"Company X","Fund D",6,19,27,13,22,25,25,28,FALSE,NA,NA
"12",11,1993-07-23,"Company X","Fund I",6,7,40,9,22,9,25,28,FALSE,NA,NA
"13",14,1994-11-03,"Company X","Fund U",7,3,38,4,12,12,12,28,FALSE,NA,NA
"14",13,1994-11-03,"Company X","Fund Z",7,5,29,8,12,8,12,28,FALSE,NA,NA
"15",16,1995-10-01,"Company X","Fund G",8,17,22,12,26,16,16,28,FALSE,NA,NA
"16",15,1995-10-01,"Company X","Fund O",8,17,28,14,26,14,16,28,FALSE,NA,NA
"17",17,1996-01-06,"Company X","Fund B",9,14,31,8,16,8,16,28,FALSE,NA,NA
"18",18,1996-01-06,"Company X","Fund B",9,10,35,8,16,16,16,28,FALSE,NA,NA
"19",20,1996-01-25,"Company X","Fund I",10,12,38,20,26,29,29,29,TRUE,"Fund I","Fund I"
